FORMAT:           OCCAM2MTDATA_1.0
TITLE:            MTpy-OccamDatafile, Profile=90.1 deg, Strike=0.1 deg
SITES:            15
   pb44
   pb43
   pb42
   pb41
   pb40
   pb39
   pb37
   pb35
   pb23
   pb25
   pb27
   pb29
   pb30
   pb32
   pb33
OFFSETS (M):      
   0.0
   1977.3
   2966.4
   3741.4
   4281.8
   4646.6
   5671.3
   6376.6
   7159.7
   7752.7
   8638.3
   9557.1
   10114.8
   11811.3
   13817.3
FREQUENCIES:      37
   1.000000e-03
   1.467799e-03
   2.154435e-03
   3.162278e-03
   4.641589e-03
   6.812921e-03
   1.000000e-02
   1.467799e-02
   2.154435e-02
   3.162278e-02
   4.641589e-02
   6.812921e-02
   1.000000e-01
   1.467799e-01
   2.154435e-01
   3.162278e-01
   4.641589e-01
   6.812921e-01
   1.000000e+00
   1.467799e+00
   2.154435e+00
   3.162278e+00
   4.641589e+00
   6.812921e+00
   1.000000e+01
   1.467799e+01
   2.154435e+01
   3.162278e+01
   4.641589e+01
   6.812921e+01
   1.000000e+02
   1.467799e+02
   2.154435e+02
   3.162278e+02
   4.641589e+02
   6.812921e+02
   1.000000e+03
DATA BLOCKS:      1559
SITE  FREQ  TYPE   DATUM    ERROR   
  15    25    1      0.3835   0.0434
  15    25    2     48.8887   2.8660
  15    25    5      0.4669   0.0434
  15    25    6     48.1318   2.8660
  15    26    1      0.4207   0.0434
  15    26    2     47.0008   2.8660
  15    26    5      0.4879   0.0434
  15    26    6     46.6950   2.8660
  15    27    1      0.4266   0.0434
  15    27    2     46.6111   2.8660
  15    27    5      0.5016   0.0434
  15    27    6     45.9339   2.8660
  15    28    1      0.4234   0.0434
  15    28    2     47.5274   2.8660
  15    28    5      0.4979   0.0434
  15    28    6     46.6954   2.8660
  15    29    1      0.4405   0.0434
  15    29    2     47.0771   2.8660
  15    29    5      0.5068   0.0434
  15    29    6     46.6472   2.8660
  15    30    1      0.4247   0.0434
  15    30    2     50.2295   2.8660
  15    30    5      0.4884   0.0434
  15    30    6     50.2300   2.8660
